,Open,High,Volume,Close
679,16.360001,16.360001,59624122.0,16.040001
680,16.02,16.02,40202030.0,15.98
681,16.4,16.48,61066127.0,16.08
682,16.08,16.299999,49295913.0,16.040001
683,16.08,16.08,46711023.0,15.8
684,15.82,15.9,35480004.0,15.8
685,15.96,15.96,31763136.0,15.74
686,15.76,16.1,59652361.0,15.98
687,15.88,15.98,64610647.0,15.78
688,15.78,15.84,46574694.0,15.64
689,15.88,16.0,29162457.0,15.98
690,15.98,16.059999,27234449.0,16.02
691,16.059999,16.059999,24210043.0,15.84
692,15.88,16.120001,36464333.0,16.1
693,15.96,15.96,59891759.0,15.74
694,15.6,15.68,63581088.0,15.54
695,15.84,15.88,50903640.0,15.84
696,15.84,16.120001,45361115.0,15.96
697,16.0,16.040001,33254247.0,16.0
698,16.0,16.1,41178696.0,15.98
699,16.0,16.08,44830377.0,16.059999
700,16.0,16.1,35026677.0,15.98
701,15.74,15.94,42483794.0,15.88
702,15.84,15.88,91120924.0,15.4
703,15.4,15.4,56526280.0,15.28
704,15.1,15.2,54074504.0,15.08
705,15.18,15.34,32727403.0,15.28
706,15.3,15.56,40313543.0,15.38
707,15.6,15.82,51167731.0,15.78
708,15.76,16.0,55367414.0,15.92
709,15.84,15.88,47715269.0,15.78
710,15.66,15.68,51298946.0,15.52
711,15.7,15.7,33221476.0,15.44
712,15.36,15.58,41759249.0,15.5
713,15.42,15.5,37213028.0,15.44
714,15.14,15.32,41998169.0,15.28
715,15.28,15.52,53889318.0,15.5
716,15.5,15.52,39845939.0,15.26
717,15.08,15.12,62975011.0,14.86
718,14.92,15.04,42798873.0,14.98
719,15.06,15.34,51732840.0,15.28
720,15.58,15.86,82583621.0,15.82
721,15.88,16.040001,71285613.0,15.86
722,15.86,15.96,60622281.0,15.76
723,15.6,15.76,37339076.0,15.66
724,15.72,15.98,46153846.0,15.7
725,15.8,15.8,44274204.0,15.7
726,15.66,15.78,47273146.0,15.58
727,15.58,15.72,58656972.0,15.58
728,15.64,15.84,32355854.0,15.7
729,15.8,15.92,37891459.0,15.88
730,16.059999,16.059999,51026145.0,15.98
731,15.84,16.02,77073702.0,15.96
732,15.82,15.9,44981644.0,15.76
733,15.62,15.82,36375783.0,15.76
734,15.56,15.76,48457767.0,15.58
735,15.68,15.76,38056001.0,15.56
736,15.38,15.76,42196556.0,15.68
737,15.64,15.72,54393953.0,15.44
738,15.2,15.3,64564942.0,15.2
739,15.1,15.22,59327561.0,15.08
740,14.9,15.08,98515176.0,14.7
741,14.7,14.8,147415098.0,14.18
742,14.3,14.44,67688767.0,14.24
743,14.4,14.46,64369168.0,14.16
744,14.18,14.24,71865605.0,14.14
745,14.36,14.4,45063192.0,14.24
746,14.38,14.4,31313072.0,14.34
747,14.34,14.36,31308071.0,14.32
748,14.28,14.44,33765870.0,14.32
749,14.48,14.66,32261896.0,14.42
750,14.42,14.56,35595394.0,14.38
751,14.1,14.18,71543328.0,13.82
752,13.74,13.9,54753244.0,13.84
753,13.7,13.76,46244693.0,13.66
754,13.72,14.18,78567150.0,13.98
755,13.98,14.24,68570003.0,13.88
756,13.6,13.84,71735265.0,13.76
757,13.88,13.98,55234213.0,13.9
758,13.6,13.86,44320323.0,13.84
759,13.98,13.98,34042274.0,13.82
760,13.88,13.88,51727064.0,13.76
761,13.78,14.02,65375840.0,13.86
762,13.72,14.06,51095886.0,13.96
763,13.28,13.34,185220194.0,13.08
764,12.74,12.88,154203468.0,12.86
765,12.82,12.9,107761590.0,12.74
766,12.76,12.76,85540508.0,12.66
767,12.46,12.46,125816341.0,12.22
768,12.14,12.34,91485284.0,12.16
769,12.26,12.38,89645531.0,12.18
770,12.14,12.24,61909041.0,12.2
771,12.2,12.2,123852056.0,11.54
772,11.66,11.76,86041583.0,11.58
773,11.56,11.84,80130100.0,11.66
774,11.96,12.22,126844241.0,12.12
775,12.22,12.34,93776138.0,12.1
776,12.34,12.74,117362920.0,12.68
777,12.88,12.98,113310768.0,12.96
778,12.82,12.84,65229919.0,12.66
779,12.78,12.84,52672944.0,12.74
780,12.74,12.84,23620507.0,12.82
781,12.88,12.9,23870897.0,12.78
782,12.72,12.76,45957744.0,12.62
783,12.46,12.78,73307048.0,12.34
784,12.46,12.52,62255145.0,12.4
785,12.46,12.48,37042031.0,12.26
786,12.4,12.52,59710119.0,12.46
787,12.46,12.68,60465687.0,12.54
788,12.62,12.82,54485339.0,12.76
789,13.06,13.06,69988768.0,12.72
790,12.58,12.7,47472563.0,12.56
791,12.42,12.68,46632422.0,12.58
792,12.6,12.66,54305065.0,12.36
793,12.4,12.64,53373558.0,12.54
794,12.54,12.64,41362639.0,12.44
795,12.18,12.26,76283288.0,12.08
796,12.0,12.08,102787229.0,11.76
797,11.66,11.82,54252434.0,11.68
798,11.72,11.86,61953437.0,11.58
799,11.66,11.76,67967183.0,11.62
800,11.5,11.66,54685911.0,11.56
801,11.7,11.76,82545699.0,11.6
802,11.74,11.88,73568270.0,11.76
803,11.78,11.84,56077238.0,11.62
804,11.64,11.96,85607484.0,11.92
805,12.06,12.2,61069209.0,12.2
806,12.2,12.2,52412914.0,11.96
807,12.14,12.22,65923616.0,12.04
808,12.28,12.28,71467785.0,12.18
809,12.2,12.34,53728625.0,12.32
810,11.9,11.9,200210645.0,11.66
811,11.78,11.86,101748468.0,11.68
812,11.82,11.82,70183271.0,11.7
813,11.88,11.92,108448105.0,11.82
814,11.82,12.18,87241911.0,12.02
815,12.2,12.24,64160215.0,12.22
816,12.3,12.6,87338704.0,12.58
817,12.66,12.86,92370327.0,12.68
818,12.72,12.86,102305898.0,12.8
819,12.8,12.94,94436818.0,12.8
820,12.82,13.08,65285370.0,12.96
821,13.2,13.2,75610543.0,12.66
822,12.68,12.88,36932339.0,12.7
823,12.78,12.94,50738599.0,12.88
824,12.88,12.98,43725556.0,12.94
825,13.16,13.16,54757401.0,12.78
826,12.6,12.74,59852742.0,12.7
827,12.7,12.76,48282119.0,12.54
828,12.48,12.74,58749290.0,12.68
829,12.78,13.02,61691968.0,12.96
830,12.86,12.86,71678010.0,12.82
831,12.82,12.82,52709280.0,12.74
832,12.7,12.9,42078084.0,12.62
833,12.62,12.7,60584569.0,12.5
834,12.64,12.92,61564372.0,12.86
835,12.8,12.9,52072948.0,12.84
836,12.9,13.08,45777946.0,12.96
837,13.12,13.12,39028014.0,13.1
838,13.22,13.38,54316105.0,13.3
839,13.28,13.3,28594409.0,13.28
840,13.1,13.34,23962695.0,13.3
841,13.28,13.28,24956564.0,13.28
842,13.22,13.34,28441469.0,13.24
843,13.28,13.46,40947677.0,13.42
844,13.5,13.7,47907896.0,13.62
845,13.7,13.78,37820247.0,13.62
846,13.72,13.82,26125907.0,13.56
847,13.56,13.72,32298886.0,13.66
848,13.78,13.88,49340447.0,13.82
849,13.8,13.84,48986732.0,13.58
850,13.56,13.64,86334160.0,13.3
851,13.3,13.66,52759421.0,13.64
852,13.66,13.66,26514963.0,13.58
853,13.36,13.36,22314889.0,13.28
854,13.28,13.38,31307647.0,13.16
855,13.32,13.38,20475077.0,13.28
856,13.4,13.6,48452251.0,13.6
857,13.44,13.52,28446124.0,13.48
858,13.48,13.64,32471836.0,13.6
859,13.62,13.98,74178858.0,13.86
860,13.74,14.0,40231759.0,13.9
861,13.94,14.08,52774151.0,13.98
862,13.82,14.08,49657353.0,14.04
863,14.2,14.26,58333942.0,14.12
864,14.1,14.1,49549839.0,14.06
865,13.92,14.04,84095292.0,13.76
866,13.84,13.86,49619485.0,13.56
867,13.68,13.68,33521674.0,13.48
868,13.66,13.88,44570573.0,13.82
869,13.82,14.06,41473844.0,13.86
870,14.12,14.12,52952546.0,13.92
871,13.92,14.14,47593689.0,14.08
872,14.16,14.16,38621067.0,14.04
873,14.1,14.1,88178323.0,13.68
874,13.7,13.7,58593120.0,13.6
875,13.72,13.76,55132999.0,13.64
876,13.4,13.56,76084556.0,13.46
877,13.46,13.54,55939666.0,13.44
878,13.38,13.5,61662822.0,13.38
879,13.4,13.56,53038314.0,13.36
880,13.52,13.62,51798236.0,13.46
881,13.52,13.54,42788753.0,13.48
882,13.58,13.58,42515976.0,13.56
883,13.42,13.5,42586500.0,13.48
884,13.52,13.56,37620812.0,13.46
885,13.54,13.74,55968419.0,13.72
886,13.82,13.88,46694691.0,13.88
887,13.96,13.98,41478530.0,13.92
888,13.88,14.04,46232273.0,14.02
889,14.1,14.28,53238947.0,13.98
890,13.92,13.94,56927232.0,13.82
891,13.78,14.04,83772285.0,13.96
892,13.92,14.0,58300943.0,13.88
893,13.88,13.88,58148799.0,13.78
894,13.82,14.16,72033658.0,14.1
895,14.18,14.18,42023001.0,14.04
896,14.0,14.0,29786230.0,13.98
897,14.06,14.06,30810434.0,13.92
898,13.9,14.26,78395029.0,14.16
899,14.22,14.42,84568919.0,14.34
900,14.46,14.46,49325595.0,14.34
901,14.32,14.56,80635793.0,14.54
902,14.46,14.76,97942100.0,14.64
903,14.58,14.8,71432797.0,14.7
904,14.92,15.44,183994569.0,15.24
905,15.3,15.88,177540116.0,15.4
906,15.46,15.48,71573972.0,15.16
907,15.14,15.26,82900335.0,15.18
908,15.2,15.2,57090484.0,15.12
909,15.08,15.4,44286442.0,15.3
910,15.4,15.64,53629173.0,15.4
911,15.4,15.46,71819090.0,15.16
912,15.46,15.48,51585793.0,15.14
913,15.4,15.7,105002447.0,15.58
914,15.66,15.66,46350008.0,15.64
915,15.54,15.6,56838998.0,15.46
916,15.2,15.76,114188321.0,15.68
917,15.62,15.66,36366534.0,15.54
918,15.8,15.8,54939684.0,15.46
919,15.5,15.68,38091851.0,15.58
920,15.58,15.58,75033878.0,15.06
921,14.6,14.72,84742292.0,14.64
922,14.48,14.66,107088106.0,14.3
923,14.02,14.18,70873861.0,14.1
924,14.02,14.32,42368040.0,14.18
925,14.34,14.58,58064671.0,14.46
926,14.22,14.3,44268870.0,14.26
927,14.3,14.3,57990426.0,14.1
928,14.02,14.16,46992616.0,14.1
929,14.1,14.1,44639429.0,13.96
930,13.9,14.22,39292358.0,14.16
931,14.12,14.18,46533584.0,13.94
932,13.8,13.94,38105495.0,13.88
933,13.68,13.82,62649913.0,13.56
934,13.58,13.58,69125929.0,13.32
935,13.32,13.38,99718646.0,13.14
936,13.18,13.42,58775148.0,13.32
937,13.2,13.68,67978844.0,13.52
938,13.4,13.52,45560948.0,13.34
939,13.4,13.5,29713419.0,13.46
940,13.18,13.22,103542112.0,12.92
941,12.68,13.02,57579655.0,12.92
942,12.74,12.84,136772835.0,12.52
943,12.28,12.4,106578107.0,12.26
944,12.2,12.2,122228415.0,12.0
945,12.04,12.5,131952951.0,12.46
946,12.56,12.72,74959741.0,12.54
947,12.38,12.58,49953193.0,12.48
948,12.52,12.72,75677574.0,12.64
949,12.44,12.54,51202996.0,12.44
950,12.5,12.52,62985876.0,12.44
951,12.46,12.46,38084666.0,12.32
952,12.26,12.54,62646322.0,12.44
953,12.52,12.66,73428512.0,12.56
954,12.0,12.08,171519326.0,12.0
955,12.08,12.24,92174116.0,12.18
956,12.28,12.28,60247466.0,12.18
957,12.02,12.12,79352931.0,12.02
958,11.98,12.0,112634034.0,11.68
959,11.84,11.9,99321939.0,11.78
960,11.84,11.84,39199990.0,11.78
961,12.08,12.16,67025727.0,11.94
962,11.9,11.9,72630813.0,11.84
963,11.8,11.86,42236829.0,11.84
964,11.76,11.84,58691213.0,11.72
965,11.64,11.7,64756851.0,11.6
966,11.82,11.82,52851846.0,11.62
967,11.62,11.76,73811742.0,11.36
968,11.3,11.34,54129263.0,11.26
969,11.38,11.66,66974219.0,11.48
970,11.48,11.96,112900960.0,11.88
971,12.4,12.42,140232806.0,12.26
972,12.1,12.3,70216598.0,12.2
973,12.0,12.16,75382353.0,12.08
974,12.04,12.06,43576506.0,12.0
975,11.32,11.4,200647190.0,11.34
976,10.9,11.0,159165926.0,10.72
977,10.86,10.96,123688533.0,10.84
978,10.8,10.84,124724350.0,10.48
979,10.6,11.0,113299861.0,10.98
980,10.96,10.98,103086905.0,10.78
981,10.62,10.64,96104348.0,10.52
982,10.26,10.26,146302421.0,10.06
983,10.0,10.28,97279469.0,10.22
984,9.97,10.12,134268144.0,10.06
985,9.93,10.14,74049111.0,10.06
986,9.88,10.28,109821077.0,10.14
987,9.91,9.97,122765991.0,9.8
988,9.78,10.2,149675362.0,9.87
989,10.18,10.28,163506517.0,10.1
990,10.12,10.24,101811096.0,10.12
991,10.36,10.64,149177373.0,10.62
992,10.5,10.62,59776892.0,10.46
993,10.48,10.62,24785608.0,10.56
994,10.56,10.82,64385148.0,10.74
995,10.7,10.74,50218702.0,10.38
996,10.4,10.48,21510581.0,10.44
997,10.44,10.68,37897358.0,10.62
998,10.46,10.76,64928621.0,10.64
999,10.4,10.42,119619577.0,10.3
1000,10.14,10.38,64156660.0,10.28
1001,10.4,10.48,57732486.0,10.46
1002,10.6,10.82,104673569.0,10.62
1003,10.56,10.7,39608397.0,10.64
1004,10.4,10.58,71885831.0,10.46
1005,10.48,10.54,65970054.0,10.38
1006,10.54,10.56,66152153.0,10.46
1007,10.4,10.54,56180261.0,10.42
1008,10.5,10.64,75628985.0,10.56
1009,10.56,10.58,67350310.0,10.54
1010,10.5,10.56,68398049.0,10.52
1011,10.62,10.68,68031669.0,10.62
1012,10.64,10.72,96908293.0,10.68
1013,10.6,10.6,62506316.0,10.54
1014,10.58,10.6,45333101.0,10.48
1015,10.54,10.56,63251873.0,10.46
1016,10.16,10.24,103957315.0,10.2
1017,10.34,10.34,70206062.0,10.18
1018,10.28,10.34,57554093.0,10.28
1019,10.58,10.72,146854090.0,10.64
1020,11.24,11.28,191271966.0,11.1
1021,11.1,11.12,100324376.0,10.86
1022,10.98,11.02,69379087.0,10.98
1023,11.08,11.08,46085495.0,10.94
1024,11.0,11.08,42727348.0,10.94
1025,11.04,11.04,68346211.0,10.82
1026,10.7,10.76,60888811.0,10.72
1027,10.8,10.96,83899093.0,10.94
1028,11.04,11.1,49907537.0,11.06
1029,10.92,11.1,31214577.0,11.08
1030,11.18,11.44,78204507.0,11.38
1031,11.38,11.38,66825875.0,11.06
1032,11.04,11.04,55030902.0,10.96
1033,10.98,11.04,44548847.0,10.9
1034,10.96,11.18,72922494.0,11.16
1035,11.0,11.24,53928068.0,11.14
1036,11.18,11.22,46334778.0,11.18
1037,11.04,11.14,62125687.0,11.06
1038,11.12,11.12,34935307.0,10.96
1039,10.88,10.98,38853744.0,10.88
1040,10.8,10.98,44022695.0,10.94
1041,10.88,10.92,39416675.0,10.86
1042,10.74,10.76,68926477.0,10.6
1043,10.46,10.48,76576670.0,10.38
1044,10.4,10.44,47482771.0,10.38
1045,10.38,10.44,43512874.0,10.34
1046,10.3,10.36,50656102.0,10.28
1047,10.28,10.32,43940815.0,10.22
1048,10.28,10.46,49116904.0,10.4
1049,10.56,10.62,46974580.0,10.56
1050,10.32,10.58,46115429.0,10.54
1051,10.4,10.48,49139944.0,10.42
1052,10.3,10.42,29250249.0,10.34
1053,10.4,10.42,32313301.0,10.4
1054,10.44,10.68,66840065.0,10.56
1055,10.48,10.64,49837780.0,10.5
1056,10.86,10.9,96710297.0,10.8
1057,11.12,11.14,111523466.0,10.96
1058,11.04,11.08,58641509.0,11.04
1059,11.14,11.2,66981879.0,11.18
1060,11.18,11.98,193662020.0,11.8
1061,11.98,12.48,159686341.0,11.94
1062,12.2,12.28,118571149.0,12.1
1063,12.24,12.28,99360337.0,12.26
1064,12.14,12.58,148083908.0,12.42
1065,12.68,13.0,202681404.0,12.9
1066,13.18,13.58,239394711.0,13.34
1067,13.56,13.58,147509380.0,13.32
1068,13.24,13.24,131050464.0,12.86
1069,13.0,13.24,111139122.0,13.12
1070,12.98,13.06,90750039.0,12.96
1071,13.0,13.1,96299548.0,12.9
1072,13.18,13.18,79356630.0,13.12
1073,13.08,13.78,143358620.0,13.42
1074,13.38,13.46,96661637.0,13.3
1075,13.2,13.22,70057945.0,13.06
1076,13.28,13.28,67560018.0,13.14
1077,13.14,13.32,55229584.0,13.18
1078,13.26,13.28,59320914.0,13.04
1079,13.26,13.26,66093343.0,13.12
1080,13.06,13.16,66255049.0,12.96
1081,12.82,12.9,93326620.0,12.68
1082,12.88,12.94,53291266.0,12.86
1083,12.8,12.84,39198235.0,12.74
1084,12.8,13.0,57085668.0,12.78
1085,12.66,12.74,69901655.0,12.48
1086,12.48,12.72,54250534.0,12.58
1087,12.5,12.56,50019350.0,12.42
1088,12.48,12.52,40064772.0,12.4
1089,12.5,12.5,59996804.0,12.34
1090,12.34,12.48,37841328.0,12.44
1091,12.5,12.8,67452118.0,12.68
1092,12.68,13.06,78995413.0,12.74
1093,12.66,12.78,58119095.0,12.68
1094,12.54,12.58,85528952.0,12.38
1095,12.36,12.36,89434773.0,12.12
1096,12.02,12.3,59665669.0,12.16
1097,12.06,12.24,47922302.0,12.2
1098,12.38,12.64,82545922.0,12.42
1099,12.22,12.22,80689388.0,11.92
1100,12.04,12.04,56832187.0,11.72
1101,11.64,11.8,37595000.0,11.76
1102,11.8,11.82,45358927.0,11.72
1103,11.84,11.88,62910287.0,11.58
1104,11.72,11.82,65327430.0,11.68
1105,11.7,11.9,69340989.0,11.72
1106,11.6,11.7,29970949.0,11.56
1107,11.5,11.64,88517227.0,11.26
1108,11.3,11.36,85303162.0,11.14
1109,11.22,11.22,90111967.0,10.98
1110,11.06,11.22,68492156.0,11.02
1111,11.08,11.16,55395058.0,11.08
1112,11.12,11.36,70317452.0,11.22
1113,11.36,11.52,64783131.0,11.46
1114,11.5,11.56,75008732.0,11.34
1115,11.22,11.22,70455427.0,11.12
1116,11.06,11.12,74239559.0,10.94
1117,11.02,11.14,76441284.0,11.0
1118,11.0,11.08,79735796.0,10.94
1119,11.08,11.14,62193339.0,11.02
1120,10.96,11.14,84387318.0,10.74
1121,10.7,10.76,83686431.0,10.52
1122,10.4,10.4,184831483.0,9.64
1123,9.71,10.06,108408588.0,9.96
1124,9.96,10.34,98575656.0,10.14
1125,10.04,10.3,81975139.0,10.24
1126,10.34,10.38,70738481.0,10.06
1127,10.0,10.14,55608636.0,10.1
1128,10.16,10.16,34417750.0,10.12
1129,10.06,10.28,42033734.0,10.16
1130,10.24,10.24,32132215.0,10.06
1131,10.06,10.1,54961395.0,9.99
1132,9.94,10.04,54042572.0,9.95
1133,9.83,9.95,47099730.0,9.91
1134,9.85,9.88,57482719.0,9.8
1135,9.76,9.76,85210853.0,9.37
1136,9.51,9.81,81269376.0,9.62
1137,9.77,9.84,69312982.0,9.66
1138,9.85,9.85,55258031.0,9.72
1139,9.79,9.8,50945484.0,9.61
1140,9.52,9.56,44985440.0,9.47
1141,9.38,9.47,44730028.0,9.43
1142,9.47,9.73,52987759.0,9.69
1143,9.69,9.71,60600985.0,9.55
1144,9.74,9.75,47721511.0,9.63
1145,9.58,9.58,43093992.0,9.54
1146,9.7,10.06,91103161.0,9.93
1147,9.84,9.99,62647130.0,9.88
1148,10.0,10.16,61889989.0,10.02
1149,10.04,10.04,54512791.0,9.86
1150,9.74,9.8,39419623.0,9.64
1151,9.72,9.79,35570226.0,9.47
1152,9.54,9.62,61103994.0,9.41
1153,9.31,9.42,82272981.0,9.11
1154,8.95,9.02,92592991.0,8.82
1155,8.35,8.49,88591017.0,8.1
1156,7.94,8.18,114433945.0,7.91
1157,7.91,8.34,90983455.0,8.06
1158,8.59,9.34,230547500.0,9.22
1159,10.38,10.38,135341999.0,9.24
1160,9.34,9.77,113126566.0,9.61
1161,9.78,9.78,83832247.0,9.22
1162,8.9,9.09,95323062.0,8.84
1163,8.84,9.06,67960014.0,8.8
1164,8.69,8.94,54165486.0,8.68
1165,8.68,9.08,55979915.0,9.02
1166,9.23,9.45,79661384.0,9.42
1167,8.9,8.9,92296316.0,8.8
1168,8.92,8.92,60414755.0,8.57
1169,8.61,8.73,41585159.0,8.57
1170,8.53,8.75,59021804.0,8.51
1171,8.68,8.71,49163028.0,8.68
1172,8.74,8.87,72762509.0,8.69
1173,8.69,8.73,71448251.0,8.68
1174,8.41,8.43,66522913.0,8.38
1175,8.42,8.58,40124113.0,8.44
1176,8.26,8.33,74198914.0,8.05
1177,8.04,8.09,46286539.0,7.91
1178,7.88,8.1,74802051.0,8.06
1179,8.06,8.06,103036285.0,7.44
1180,7.66,7.95,99837501.0,7.93
1181,7.93,8.19,109146671.0,8.18
1182,8.35,8.38,77130455.0,8.25
1183,8.44,8.53,177173417.0,8.37
1184,8.75,9.54,216886975.0,9.52
1185,9.42,9.42,118304379.0,8.95
1186,9.3,9.6,163157335.0,9.27
1187,9.55,9.55,61486411.0,9.44
1188,9.23,9.23,90959690.0,9.13
1189,8.9,9.2,54149890.0,9.06
1190,9.19,9.35,70986570.0,9.32
1191,9.37,9.39,139463175.0,9.21
1192,9.24,9.32,31730396.0,9.29
1193,9.12,9.23,42661358.0,9.15
1194,9.15,9.15,64830285.0,8.89
1195,9.0,9.06,84670287.0,8.93
1196,9.07,9.07,51349971.0,8.87
1197,8.77,8.8,63683114.0,8.74
1198,8.65,8.66,57345651.0,8.57
1199,8.76,8.98,124914436.0,8.86
1200,8.86,8.86,77900392.0,8.69
1201,8.75,8.77,35075311.0,8.61
1202,8.7,8.85,44932121.0,8.78
1203,9.1,9.35,123230934.0,9.25
1204,9.1,9.23,66531401.0,9.2
1205,9.1,9.2,61435510.0,8.98
1206,8.85,8.99,48590976.0,8.76
1207,8.65,8.75,62667353.0,8.6
1208,8.5,8.59,63610478.0,8.43
1209,8.39,8.73,58188171.0,8.68
1210,8.4,8.41,79767683.0,8.32
1211,8.05,8.19,59528976.0,8.1
1212,8.35,8.48,54959646.0,8.36
1213,8.33,8.38,77647614.0,8.13
1214,8.24,8.37,63828626.0,8.33
1215,8.31,8.59,50244378.0,8.55
1216,8.51,8.59,60304779.0,8.49
1217,8.42,8.59,61447187.0,8.53
1218,8.65,8.87,115040812.0,8.81
1219,8.86,8.9,52211059.0,8.75
1220,8.8,8.81,77618967.0,8.51
1221,8.37,8.78,130693750.0,8.58
1222,8.68,8.85,82985158.0,8.83
1223,8.86,8.87,69579449.0,8.85
1224,8.52,8.94,84495074.0,8.92
1225,8.8,9.09,131902303.0,9.04
1226,8.95,8.95,120985063.0,8.6
1227,8.35,8.38,140025703.0,8.3
1228,8.31,8.46,97014498.0,8.42
1229,8.29,8.31,94904078.0,8.17
1230,8.1,8.13,89828440.0,7.94
1231,7.7,7.87,80016319.0,7.82
1232,7.8,8.07,62152770.0,7.9
1233,8.1,8.26,68769013.0,8.17
1234,8.1,8.1,87080425.0,7.99
1235,7.77,7.9,69904033.0,7.85
1236,7.78,8.0,46946905.0,7.86
1237,7.8,7.91,43411749.0,7.85
1238,7.92,8.18,44403483.0,8.16
1239,8.58,8.58,54712925.0,8.41
1240,8.41,8.41,35951882.0,8.29
1241,8.23,8.31,18380318.0,8.28
1242,8.36,8.36,24352342.0,8.2
1243,8.1,8.17,24776865.0,8.07
1244,8.07,8.2,52218965.0,8.01
1245,8.01,8.15,50695895.0,8.03
1246,8.0,8.04,49636425.0,8.02
1247,7.88,7.9,120368741.0,7.55
1248,7.75,7.75,60606432.0,7.63
1249,7.5,7.52,67398997.0,7.31
1250,7.31,7.33,57571941.0,7.07
1251,7.24,7.47,56838525.0,7.27
1252,7.07,7.32,84423958.0,7.28
1253,7.4,7.44,71326567.0,7.06
1254,6.96,6.98,103722318.0,6.74
1255,6.7,7.03,81812918.0,7.01
1256,6.88,6.88,106904502.0,6.58
1257,6.77,6.78,176166260.0,6.42
1258,6.82,6.98,139263630.0,6.94
1259,7.13,7.37,143100218.0,7.27
1260,6.97,7.0,139729143.0,6.75
1261,7.06,7.1,94654393.0,7.01
1262,7.15,7.25,96376462.0,7.19
1263,7.5,7.94,204583680.0,7.88
1264,7.85,7.86,105144705.0,7.63
1265,7.36,7.61,59305242.0,7.55
1266,6.83,7.28,118140613.0,7.25
1267,7.6,7.78,76641097.0,7.7
1268,7.69,7.89,97003165.0,7.87
1269,7.87,7.87,102020057.0,7.45
1270,7.45,7.77,101977552.0,7.48
1271,7.74,8.04,108436996.0,7.96
1272,8.15,8.3,120970367.0,8.11
1273,8.08,8.08,100237851.0,7.79
1274,8.35,8.35,93823958.0,8.21
1275,8.05,8.18,70799820.0,8.1
1276,8.1,8.2,32159396.0,8.1
1277,8.25,8.34,72771218.0,8.23
1278,8.09,8.1,53300615.0,7.98
1279,8.11,8.13,56700854.0,7.81
1280,7.98,8.24,59022937.0,8.19
1281,8.16,8.17,53144151.0,7.96
1282,8.13,8.3,61435945.0,8.29
1283,8.5,8.65,98506023.0,8.52
1284,8.75,8.77,102556824.0,8.76
1285,8.85,9.12,132161713.0,9.1
1286,9.3,9.42,135608729.0,9.24
1287,9.36,9.37,91073348.0,9.26
1288,9.01,9.04,109751094.0,9.03
1289,9.2,9.35,70656577.0,9.11
1290,9.01,9.23,72075220.0,9.18
1291,9.38,9.38,70851309.0,9.08
1292,8.9,9.0,89779565.0,8.82
1293,8.95,8.98,94384727.0,8.7
1294,9.13,9.24,75720724.0,9.14
1295,9.29,9.29,100090560.0,9.08
1296,9.05,9.15,65596804.0,8.97
1297,8.91,9.09,49340148.0,9.04
1298,8.94,9.19,53910761.0,9.17
1299,9.03,9.05,75598481.0,8.96
1300,8.96,9.09,48644283.0,8.99
1301,8.91,9.1,85399559.0,9.07
1302,9.1,9.18,73231732.0,9.16
1303,9.07,9.13,74259060.0,8.87
1304,8.87,8.87,97117861.0,8.59
1305,8.59,8.69,55955357.0,8.59
1306,8.85,8.93,57045533.0,8.78
1307,8.7,8.98,45995050.0,8.95
1308,9.1,9.2,77988356.0,9.1
1309,9.11,9.17,36684704.0,9.15
1310,9.36,9.75,171727394.0,9.72
1311,9.78,9.78,69397297.0,9.67
1312,9.62,9.75,63460704.0,9.73
1313,9.22,9.58,116063394.0,9.57
1314,9.8,9.8,85423257.0,9.79
1315,9.85,9.85,85250769.0,9.65
1316,9.87,10.2,134601155.0,10.18
1317,10.0,10.16,55269863.0,10.08
1318,10.16,10.16,45824777.0,10.02
1319,9.95,10.02,69199262.0,9.93
1320,10.0,10.04,55801154.0,9.95
1321,10.0,10.08,82026979.0,9.89
1322,9.7,9.75,79729770.0,9.66
1323,9.66,9.72,69796469.0,9.43
1324,9.22,9.28,95162684.0,9.12
1325,9.1,9.17,93611064.0,9.11
1326,9.0,9.04,94818456.0,8.9
1327,9.05,9.17,49936416.0,8.94
1328,8.7,8.98,60100966.0,8.93
1329,9.0,9.1,58818084.0,8.95
1330,9.11,9.12,47430288.0,9.05
1331,8.91,9.07,64236558.0,8.89
1332,8.87,9.03,39910500.0,8.96
1333,9.18,9.25,61805454.0,9.23
1334,9.24,9.38,75214565.0,9.17
1335,9.12,9.15,54991729.0,9.04
1336,8.99,9.22,53717027.0,9.07
1337,9.0,9.19,36987992.0,9.05
1338,9.08,9.08,66202436.0,8.86
1339,8.97,9.25,60283066.0,9.18
1340,9.25,9.47,66285610.0,9.37
1341,9.4,9.45,44794609.0,9.44
1342,9.45,9.45,53512141.0,9.26
1343,9.16,9.36,103861193.0,9.28
1344,9.16,9.5,48606865.0,9.46
1345,9.36,9.59,47416562.0,9.5
1346,9.54,9.59,61012766.0,9.53
1347,9.59,9.61,34930445.0,9.6
1348,9.65,9.84,61739841.0,9.82
1349,9.6,9.79,71631563.0,9.75
1350,9.75,9.8,62778170.0,9.59
1351,9.44,9.44,62383353.0,9.39
1352,9.31,9.47,80811872.0,9.41
1353,9.26,9.53,51162417.0,9.44
1354,9.27,9.4,72514599.0,9.1
1355,9.14,9.16,77292620.0,9.03
1356,9.21,9.41,58983556.0,9.36
1357,9.43,9.63,69887249.0,9.59
1358,9.55,9.74,47947749.0,9.73
